NDVI,NBR
0.41196389584630944,0.05726383925725634
0.6330586516618447,0.11819438935810277
0.7210797450197272,-0.10012588943334277
0.7155136798511423,0.08377553568586077
0.6492648079861452,0.005331471522037436
0.574595168210483,0.013598921310020256
0.5802702403165167,-0.031402044706418206
0.6487483407087676,-0.06098276227828789
0.6478936983980066,0.0013025403720977582
0.7233851214857634,0.052558517132586934
0.7438431790380272,0.033418979657335146
0.6258645637155876,-0.006437829709404472
0.4153592274884926,-0.007474292251181954
0.4999353297646862,-0.05739251768114035
0.7711574076956532,0.03600981966754731
0.7783821170415862,-0.033999238297319975
0.7150749058106748,0.05208707874115131
0.7060377018085909,-0.03174473757116321
0.6558429802644219,0.0042809923630737195
0.6403812034940349,0.11687688022983282
0.7141671646703079,-0.07394798930075865
0.752243019798334,-0.07902415736562114
0.2538028877156323,0.09799347388766623
0.24915720125280116,-0.1562294414653946
0.3429383996858564,0.016909472108546698
0.32052713996759535,0.008319842808665908
0.22775401132116138,0.07691308146686794
0.05919310992403293,-0.032882536827426645
0.3267493803390469,-0.0635740512814994
0.4610305453784711,0.01588618695429046
0.7133602243359928,0.09205331976232851
0.8185074527941992,0.05044586764134598
0.8499732344057004,0.020702807250278316
0.7887086681414721,0.044033995857253705
0.6704707649661282,-0.014386889791515476
0.6985695669160316,-0.038705986072360275
0.492040143257436,0.07012394326032058
0.3721512755726345,-0.017017809062895704
0.43726241742415833,0.07178652665403286
0.466473681632632,0.0022840685656454482
0.5257441828650513,-0.04489237283710504
0.6769778750092234,0.07475948134569271
0.6752033922564143,-0.040061724221959985
0.6459676267926321,-0.010287758272756
0.5636489809587911,-0.06656309695129746
0.5818356738520498,-0.1153212749687953
0.6825820764458992,0.07924347348470041
0.735769209964422,0.016830117858097456
0.7212436797828691,-0.06302499758840995
0.5134234811482131,-0.044218631982359306
0.4434089891160818,-0.0027209181021684166
0.6528471327381852,-0.03682738456920233
0.7018271628060742,-0.01088350005466127
0.7455489066686294,-0.052892122343548585
0.7472496017779656,-0.002789898565432245
0.7124169659214111,-0.032616497042450385
0.7135063274169662,-0.026329434448468685
0.3756747109680818,-0.006319805250318236
0.6604518693842615,-0.14685560384882496
0.07567260313330618,-0.1272169825584162
0.20860396025762457,-0.023354868893930947
0.2570667219097198,-0.003424702108838231
0.029699371530778174,0.03694529557690064
0.07115060348240189,-0.2043770923015779
0.31087165786225085,-6.814549375221227e-05
0.3774087325554398,0.003928365791067394
0.7082024173023148,0.010289084857862354
0.6582127191831003,-0.0609222345224059
0.6831791781572198,-0.08949351042608758
0.798238860119496,-0.10829458420516686
0.83289074625113,0.08845069948577171
0.7623043469731742,-0.05290084606309405
0.7201298800121061,0.01311839483175105
0.5984612239753543,-0.05921723705853993
0.6137246814047205,-0.03721390469333255
0.4790523262305608,-0.05149415148904857
0.40784474747423927,-0.01856431807626994
0.47829157200104766,0.06136294858803346
0.5378301412885454,-0.11513225003809513
0.6040023281072124,-0.0005537531695122299
0.701808746195783,-0.05917902010561251
0.5761432365498893,0.04158948399162108
0.4749636706997132,-0.01607911926816583
0.5966539957096638,-0.07348195908411748
0.791324869536793,0.09273249896298368
0.6213671401655986,0.01602396640760766
0.5896762995277713,-0.0708518410166228
0.40005654721306594,-0.06454282970887722
0.5052532602114584,0.05619782415113916
0.7518125065891883,-0.0588531198657042
0.7484738232389222,0.0737090058385244
0.7426126067083274,-0.01919628984709415
0.7511984302762942,0.04196261490617181
0.7377652478969514,0.03635103725712718
0.6135487292136558,-0.015077826895789173
0.7374460820245647,-0.1317326434031021
0.3100381197770126,-0.00945033948278843
0.11046294112254963,0.06723963807901556
0.12736365227775978,-0.020220342579798888
-0.051441608459088906,0.03449139193514889
0.010314486653430191,0.05951477438452981
0.25622797462443114,-0.05204638359951655
0.34000225414933066,0.04069691135994443
0.5107306402239096,-0.006042023125046279
0.5172461825908267,-0.018129245232839444
0.5548107199899013,-0.010451291289829252
0.6806029037048037,0.143071429518599
0.6905696179276174,0.026456912302308667
0.5154126678126211,-0.04464463042417948
0.6728908178999047,-0.018680132263662497
0.5032107434528801,-0.04588961760695017
0.5306199182001494,0.024362851440985454
0.46021599431840093,0.012644043852945807
0.45501249783392356,-0.059081132614770146
0.31674620257278974,0.003770170324885331
0.1585688440656059,0.06108704657957929
0.2211077328596046,-0.0774891102069374
0.6394575149413608,0.0053256440364343885
0.6529735952358374,-0.016162706555382496
0.3858581197757954,-0.01622161616040123
0.4421927556646479,-0.08496027610272208
0.7263104275844061,0.10345068789853447
0.7105574762684045,-0.10397628401806829
0.5827914951231729,0.021146311590857832
0.5098283536781304,-0.10617005981533284
0.4998772427223746,-0.06527829002431863
0.7864371333651479,0.04089289563141388
0.7009666235905107,-0.10879943726839748
0.6361392946169635,0.10864530656077949
0.7357293259130948,-0.010633021067010185
0.637831299971979,0.014453589725159952
0.7145413968115402,-0.20440636833583856
0.4382893306313061,0.043324603353905165
0.44235727663690605,-0.03358332902354369
0.030379405763683965,0.08529194329137325
0.26945637020576607,0.12647448647278625
0.12380484193319449,-0.13438682352628642
0.02385326182719047,-0.024237778515697094
0.1781538810317093,-0.06526428996920133
0.28153177604714563,0.028441624246495448
0.38819943769888343,0.011294120187658957
0.46129682411072753,0.04114491748983526
0.468047803873483,-0.019466907211751493
0.5477054194367189,-0.08312068101138453
0.4475243143311413,-0.1303515550159082
0.6913609277353021,-0.16870107857474756
0.4191168102189092,0.004906804192185173
0.6071849747509902,0.06448032551290427
0.6534525572599263,-0.06837460033916519
0.47229045351367094,-0.027062057747270274
0.4459130833618055,0.012161325737035746
0.4062885772743933,-0.0200703819051806
0.1496767910701825,0.05603930907752775
0.10467131466955823,0.0959355299911554
0.2562545354164437,-0.14074319652955286
0.3377852685550691,0.06361028684764573
0.5715697793546737,-0.06779566148598574
0.5066447055580003,0.07815874999438609
0.510313230248869,-0.02535000742416317
0.6238260234676697,0.017554552575698837
0.4874583348489995,-0.03512205909823362
0.4507383895429529,0.008301621995264095
0.6082203162121639,-0.022244873547829492
0.705013188086719,-0.03266420919901176
0.8150623382005133,0.11504579479101118
0.565952385798784,-0.08204347368736215
0.7865328335064365,0.0016967846622363812
0.6241149681556699,-0.055835102178832884
0.5871972598014026,0.01704394931297896
0.5441859235849595,0.09404608936111669
0.42439623568467433,-0.02488843338592888
-0.11843874565817876,0.12557118060638467
-0.08984983707644616,-0.010250724170158291
-0.07666855202825122,-0.04346700298538148
0.2660833519738681,-0.0658431938493035
0.3188633661549837,-0.0013687422862727827
0.4073170492252005,-0.0029982529080555985
0.3478788173022702,0.010320366673630395
0.41814263773986693,0.0017139296305814953
0.5605625122830559,0.00621448723067497
0.5668154902085843,0.003452653722477034
0.6568373257708569,0.07792030715122725
0.7489501884717593,0.13802316594553168
0.808793999190786,0.07985614046217954
0.7124459687459465,0.07567751454127972
0.47847710858143666,-0.034970392960628725
0.5396513714642693,-0.09812543644384407
0.48099396034109976,-0.05148222880611087
0.47179583869777386,-0.0503392813792073
0.23304390197435082,-0.005028616297434714
0.028389751578359993,0.09487388551338889
-0.07590685958868285,-0.04036058479298554
0.3358588518059158,0.011721176379880993
0.433129165141828,0.004173928105889149
0.5177351559729871,-0.01589214694663328
0.3306890565398832,0.033696130455673885
0.38531500270344105,-0.0011620345433715267
0.4185170673050214,0.009835936224247286
0.4446423659421865,-0.015376030127651166
0.5000853065362703,0.010943041143016747
0.6168414186714871,0.03856211520727241
0.814113916217802,0.03480926155550003
0.8014759396997048,0.017523664641887742
0.6667397588775577,-0.0685305662210914
0.7951642417468096,0.05484560840709053
0.4857809348003825,0.1063203439071287
0.40725274656858945,-0.02269757588581905
0.5320760477689418,-0.03386479803838935
0.42975970333455193,0.014897898166242781
0.07675948876508261,-0.172173491123087
0.14960677812094123,-0.07934074587884922
0.18034349622034535,0.002579515865546568
0.14470685067844993,0.00916085320630717
0.19768403977126875,-0.0014529832970955512
0.31058789435845746,-0.023108398348404863
0.3726061033924141,-0.032681154896646296
0.3912491264733781,-0.003870267839613314
0.48748670913764897,-0.0024529107184805355
0.5577858843283053,-0.040172602330586074
0.5805388745102428,-0.03636379709235069
0.6634192339944356,-0.23599451511404906
0.8509659386199974,-0.03225540479829381
0.6512355942417647,0.01885729408853106
0.47774572414472827,-0.052138075346968786
0.3428996886854276,0.026252605848043477
0.30770262751095345,-0.00590787076371932
0.24917484563593634,0.0486859173227783
0.12904069214498973,-0.04744101726956077
0.207347039784558,-0.09026326503226738
0.30099793510914663,0.030849811650751388
0.20730600393479484,0.04143878894615546
0.6831413417937656,-0.0009570902279444066
0.21097023664752854,-0.14940270579695045
0.4272721129012015,0.08005999774177361
0.36687534212859463,-0.04054356528499317
0.3288553062980587,-0.009444605378235646
0.30639676624420525,0.0035585025662240254
0.3317225054984927,0.013612957188990945
0.6434430748533501,-0.057538819480725714
0.6249529661397333,-0.11541112290486158
0.6971229938170299,-0.03176584614376095
0.638731163539554,-0.010098397973156701
0.6306071095848834,0.04756164617599298
0.6220879749145936,-0.11859540678462023
0.3356558166858231,-0.09247731158839012
0.3202447884887815,0.011294139940088677
0.38780936032269536,-0.0178291450407542
0.0842328584067754,-0.03295642365425306
0.20721666007058204,0.0016082501077187175
0.12253289286540511,-0.008810793361262195
0.03220957454388767,0.029420775335328456
0.05123787337739013,0.038121956925953
0.14602742394497134,0.027269294945606915
0.23086019174647962,0.04128890026743543
0.25271280662406465,0.02472943195334569
0.3972242033979919,-0.02796477100569612
0.5188604977674663,0.02284667433542563
0.6994065012920372,0.08910188990568914
0.6411012574287838,-0.2335518530394202
0.7349959440678276,-0.10870339210261493
0.7412583738234814,-0.14255649244511523
0.5440750874083952,-0.045346436931843724
0.5408912492837471,0.026715506516997004
0.257171069122985,0.054275237542517035
0.17099960014781665,-0.015255217324662233
0.24732456717404383,-0.13236818585271717
0.18165198768800472,0.06859004423042442
0.3671498785257775,0.132835527094522
0.370393081692183,0.0790565158394039
0.6189370075510263,-0.022200721897438762
0.09913396863829146,0.06377702255029429
0.22983796570437395,0.07265641212184477
0.2745784886354134,-0.021686515365441677
0.38152504052315916,-0.013100185782135345
0.44560188164778697,0.01996721329071021
0.391881778297247,0.02371727680574423
0.5743758535550343,-0.09473433240187766
0.3837786370432714,-0.08797580526768468
0.614717388185826,0.030712507729848786
0.4521609711872134,0.05557243823798124
0.43711484546136115,-0.04753753385901712
0.3171443317150612,-0.03769694026144438
0.23042826084863752,-0.03736754281842816
0.50021991636423,-0.021008443681516914
0.3675056102297267,-0.010171430125317267
0.3493005444716618,-0.015586148190113754
0.29576626701860126,-0.02971333630799708
0.43233378734122685,-0.0014067243844855218
0.5452654093387445,-0.049229285217898405
0.3274511820468687,-0.03841832823995637
0.38406762691378105,-0.10850054913956778
0.4747517413480591,-0.08790092503029115
0.33085450902025826,-0.023039632589210993
0.3873678918695533,-0.030671678416610806
0.5459940297985765,0.041567834838772244
0.7788226532257236,0.08302099816745218
0.7278655164224905,-0.06209854537296421
0.6888413191147514,0.10477735341262968
0.6337856390968568,0.09952609602397061
0.44583685195986994,0.02120836159391659
0.4299572768416449,-0.06461224353963062
0.39737111423775473,0.029288407454028654
0.08698394518695811,-0.03914653114091895
0.055824129012331046,-0.03794385747762438
0.09099397651754,0.04738419865231585
0.250746971178937,-0.06821167749552416
0.2969625184302432,-0.40981313389673923
0.21512492190575355,0.02382522140753755
-0.04746026102443068,-0.06308842275126647
0.2520732212435646,-0.1214632861556797
0.29106480023876763,0.010255664659899275
0.5034439038344302,-0.042938879033483215
0.5188525707538962,-0.021807305933112305
0.5862159004369323,-0.06048025280245923
0.3201042179285826,0.06119611300587284
0.4801787895495671,-0.05812130076554656
0.5677405531735429,0.07729888145386
0.3121403044623763,-0.061306401308821
0.21758262245477755,-0.042797571452877624
0.3172767583815755,0.0032929896175505013
0.3276501052589633,0.04245143612861445
0.4670202822183967,0.04038627644939433
0.5241002511660715,0.014276846169812087
-0.05468773697593607,0.10819494539969689
0.05692501269677705,0.09831485660639698
0.15552460554173358,0.10384693812114362
0.20052330347438171,0.08174555818188205
0.46393364084511385,0.10632004155071001
0.2989328567596351,0.02137163412493217
0.22236810224777143,0.006686175719143585
0.4120882604496948,-0.013842340967949953
0.6194156893547459,0.060470179497164094
0.7565664664334703,-0.03129344083094134
0.75732927830152,-0.1423131193502539
0.6842440847379574,0.019785837036685922
0.6939371507947483,-0.007374475745162379
0.5966114515072584,-0.0922234957664532
0.4691722959717626,-0.09074281736886713
0.237883741014728,-0.10018748273644588
0.15929986096201693,-0.09648921178485494
0.1057247380255671,-0.11975812681028468
-0.06590670417752009,0.06383113831578253
0.023911562316791493,-0.02066006429419039
0.026397218846339696,0.06400846715540204
0.0467558360142842,-0.18788833833684324
0.014054174821779088,0.06033084914239484
-0.01706737624693529,-0.1243183177636408
0.18030551529789693,0.034545873589963604
0.15787734895987193,-0.06527076002772546
0.5819966010307163,0.01527914677518805
0.3400718012968293,0.0029700039511911234
0.22833585783871843,0.09311556848881886
0.3887419061930715,0.08878191424744636
0.3596518218428265,-0.08339215718309505
0.2657552693774638,-0.004417394035137558
0.244328753626222,-0.05057246747754176
0.21971542658091323,0.026873692527460292
0.4908302253604537,0.1556374884036738
0.40292571189547016,0.07913285687043656
0.5491164337636593,0.027178750710199984
0.6219457451450233,0.002424362281553989
-0.04188881211138114,-0.14331704606244536
0.09799744965565149,-0.12463151578225702
0.11733325378170238,-0.15489795656096775
0.11795699702863238,-0.09487814405915014
0.2072615286745159,-0.08289217582662445
0.3659226865468436,-0.03535884588554109
0.23648426261942324,-0.0017442159987524036
0.44526599511163933,0.03606382174577072
0.539646132906675,0.009600461590761831
0.7046956081112724,-0.08271920937935928
0.7644177571024432,-0.16798166314716156
0.8201003696516915,0.19823033195420026
0.5788741881953448,0.07574875107113288
0.4881322650727563,-0.0573211814112946
0.4166114192293222,0.0349598997563858
0.22461560623609955,0.08249630071650044
0.11733504643717978,0.06556122373466361
0.006895835194276829,-0.008857695575356445
-0.06681519413016813,-0.12106442300083503
-0.15943241394034163,0.022930157007606564
-0.06413737436818075,0.009380956412983135
0.005059444936527345,0.027601901974298855
-0.16806932444917577,0.06713758110558331
-0.013622048619947652,-0.14736004738192018
0.019556772772626733,0.007687403534721251
-0.05401267700974809,-0.00012140707816938261
0.0015702901036878942,0.06558596195814409
0.09145333684143267,-0.17745792347511033
0.15113300458213658,-0.1088556851416631
0.16667384403461863,-0.06853952689507434
0.22606532984064207,0.023387026335436274
0.20834099449427915,-0.017691324888969226
0.17824244612704565,0.00816208914297611
0.3794115341230502,0.0532011115125083
0.1887059986193082,-0.10488233236586544
0.38560963598036296,-0.2271409311139158
0.7002378303680967,-0.09988282662990582
0.7953396948168232,-0.021032384933477255
-0.13193973300171674,0.02342906064511956
-0.14081768263184857,0.045671267020494816
-0.08771471289789487,0.0030203937401553907
-0.048298863971116233,0.00834351513586729
0.2811051632129255,-0.09349621029196206
0.10074522543868951,0.03711160763369861
0.18581842454149586,0.01035581330498964
0.37793385360977483,0.10121001628500305
0.7278396590124218,0.09192753969739366
0.785936673805021,0.0015287199963977562
0.7581388128900743,-0.20717025914720777
0.6890836979263044,-0.13322863616140176
0.592530671918481,0.06875289918553748
0.46855519929017353,0.0021407768789257313
0.4537783384691135,0.0005857023300103246
0.327964955944611,0.041800108980562196
0.2125036249806777,0.10396336594334521
0.012063218063827416,0.06496349733178766
-0.014712052519735785,-0.030590045494411716
-0.165878112586405,0.0938131825838441
-0.16057087874452042,0.05922428490268219
-0.18212862648805228,0.0827416997455999
-0.1710578582957004,0.05900342417746834
-0.055287050214372545,0.003081921883827152
-0.1319941153019298,0.057402692117139935
-0.10753089254271372,-0.0695299010869379
0.0159899969542901,-0.10580967207219098
0.19371869912361406,0.09574564491873246
0.23034773816745407,-0.03865197448538901
0.23554694929786643,-0.03767276368744837
0.172827690270075,-0.05246578352735179
0.35649684514010616,0.036340910000892776
0.2721132856846787,0.020686285361008916
0.445188965582066,-0.11142956824194886
0.7847833874038289,0.03845369453028645
0.776254044304484,-0.12874097984542082
0.7933264792598952,-0.03507556652318449
0.7997439544389833,0.09305853231111907
-0.12379517598761401,-0.06457724419717661
-0.0814267905544433,-0.07738321952995682
-0.06434085328512654,-0.045739472306533274
0.11012644195357355,-0.0029197917758322827
0.1892607702771566,0.0005999727567265986
0.46535533368386844,-0.0836916436485488
0.46021825011148493,-0.08775889768133381
0.5127844758334166,-0.05758549197142596
0.7493633016366819,-0.02740480532654235
0.7350417556461147,-0.12438654253370028
0.8370546283439334,0.1256024026721819
0.8120886350944637,0.16105273767407302
0.6012277119157462,-0.005889124205681766
0.4483956780987626,-0.11222023819952262
0.29054056428863817,-0.04437568254240152
0.2082611681686185,-0.048023528726878754
0.10736668510468003,-0.124046554328504
-0.06293139307488263,-0.09620348802493861
0.00844839872227095,-0.1380576799882098
0.014911264961436056,-0.09624471879118329
-0.0568871192805271,-0.12853317370080952
-0.06812571378299109,-0.18805460150291442
0.05480442094999434,-0.1483017496338242
0.22633241500587364,-0.014801208097621343
0.07301442502846646,-0.06831851300607183
0.0950259460616348,0.012192528972524087
0.08508837851002113,0.01974451034057915
0.18731036469612083,-0.07296774581234526
0.34776306471433005,0.0006072348053867743
0.3732725194138774,-0.006937171983740679
0.38510288284782396,0.020221056231513542
0.4469986472575707,0.04459187180933596
0.5638082583975018,-0.06040530892806291
0.7871752829570234,0.016274981943734102
0.8142236807980335,0.0462304855629258
0.7889690859564904,0.01342340059445172
0.7647872833906258,-0.04045944098141829
0.7489100577228438,0.004437560918909042
-0.10816953477936787,-0.007301581423089115
-0.028312279110227222,-9.352839350462507e-06
0.10315267051487324,-0.004388549207263239
0.3362041072114732,0.053484924350316695
0.4436033182384654,0.04057939975824569
0.3816339706150884,0.03927593395117267
0.5005731715294532,-0.06694243239403463
0.687559804535793,-0.09918510394012572
0.7403605270668491,-0.059520076625777775
0.7505298015740404,-0.18446328224122413
0.7881295953806079,-0.020325438458186813
0.7591950556297525,-0.05984757369034143
0.7276624929227531,-0.02849267221675915
0.24755233631492862,0.05912672048743687
0.1707510348430833,-0.055675656623396685
0.2830795610982004,-0.07743803451640473
0.1349393293149978,-0.06298197365072161
-0.04422180520092553,-0.05494298684806896
0.06936281361437532,0.01773423006846944
0.2499897086930485,0.017760891141858415
0.28817302060465966,0.010400397336704862
0.21593593516587894,-0.022965066142298166
0.08762970150345488,0.014636093074304786
0.16864931223730217,-0.021792579239324022
0.23451120145988374,-0.029906624686933454
0.1769891803731308,0.007267385642672531
0.2671621572772713,-0.04474240064106925
0.27101053839377887,-0.02664410368316685
0.37802610477330467,-0.05999531888700317
0.39956465547057923,0.014736742850599616
0.5227145101441009,0.09153783092906839
0.6076315020168767,-0.03942850150894066
0.7679850029058802,-0.07045725622554777
0.7751423430477548,-0.012938642402990306
0.7865316410768319,0.05755125437987746
0.6958895661939025,-0.021806396837649154
0.6071048852302949,-0.034342894245097004
0.6349993010676183,0.00834362985173281
-0.02753960563123069,-0.04490759599990412
0.05320737472731341,-0.033579294655337065
0.18313964073770522,0.025416965698059766
0.2897125423983482,-0.0775105711659377
0.35982394645216026,-0.06730229877380212
0.34818282908144366,-0.049164128269726805
0.5844999874426713,0.009352091557262326
0.8139391572524484,0.15557047399055562
0.8230086147718698,0.15001292324982424
0.7702646216013485,-0.06259888400149066
0.7763076578502646,-0.03847291850366605
0.7398767180047723,0.06057857023080969
0.576634396023334,-0.0498927374191663
0.2674747184046845,-0.00394688914562788
0.22826686146813926,0.0848920161485326
0.10875470837510848,-0.026886962427937575
0.10490355441002286,0.02051919636083986
-0.0023059532512986476,0.003668530104450932
0.2084324724767011,-0.027175144009157524
0.1955887519293291,-0.05008081142415869
0.3449288119763449,-0.03279331603524375
0.25262927841803934,-0.00747508349618292
0.1963853780599313,-0.018496597001606992
0.2876921755395866,0.012025198763467065
0.427881136070722,0.013878123387784484
0.39820793502760826,-0.022283449936593137
0.2562150784423977,0.012442087029803884
0.2514702327113061,0.03283421897089531
0.48787955013201634,-0.07987991896605175
0.6307803456224759,0.1469018948163407
